ID,DUT_ID,KeyName,KeyValue,KeyValueDescription,IPAddress
0,,LV Power Supplies,LVPPS,This alias Name created in NI MAX. Device IP and Socket Number 30000 while creating ni max.,192.168.200.100
1,1,HV Power Supplies,HVPPS1,This alias Name created in NI MAX. Device IP and Socket Number 30000 while creating ni max.,192.168.200.200
2,2,HV Power Supplies,HVPPS2,This alias Name created in NI MAX. Device IP and Socket Number 30000 while creating ni max.,192.168.200.201
3,3,HV Power Supplies,HVPPS3,This alias Name created in NI MAX. Device IP and Socket Number 30000 while creating ni max.,192.168.200.202
4,4,HV Power Supplies,HVPPS4,This alias Name created in NI MAX. Device IP and Socket Number 30000 while creating ni max.,192.168.200.203
5,5,HV Power Supplies,HVPPS5,This alias Name created in NI MAX. Device IP and Socket Number 30000 while creating ni max.,192.168.200.204
6,6,HV Power Supplies,HVPPS6,This alias Name created in NI MAX. Device IP and Socket Number 30000 while creating ni max.,192.168.200.205
7,,ModbusMasterCom,COM3|1|9600|RTU|Even|None,Com Port | Client ID | Baud rate | Serial Type | Parity | Flow Control,
8,,CAN_TxID,2042,0x7FA,
9,,CAN_RxID,2043,0x7FB,
10,,CAN_BaudRate,1000000,500k/1 M,
11,,CAN_Termination,0,0-Off, 1-On,
12,,Analog_Input,1,0-Disable, 1-Enable,
13,,Analog_Output,1,0-Disable, 1-Enable,
14,,Digital_Input,1,0-Disable, 1-Enable,
15,,Digital_Output,1,0-Disable, 1-Enable,
16,,PWM_Input,1,0-Disable, 1-Enable,
17,,PWM_Output,1,0-Disable, 1-Enable,
18,,Waveform_Output,0,0-Disable, 1-Enable,
19,,Event_Log,1,0-Disable, 1-Enable,
20,,Project Name,eDCU,Selected Project Name,
21,,Variant,48V,Selected Variant Name,
22,,LogPath,D:\eDCU LTT\VT LTT Project\Source Code\Log,Error Query Logging Location,
23,,CAN_Timeout,15,CAN Responce Timeout in Secs,
24,,LogEnable,1,Report Log Enable=1, Disable=0,
25,,Function_Generator,PXI2Slot16,This alias Name created in NI MAX,
26,,ModbusTCP-Chamber,192.168.31.77|502,This alias device Modbus TCP in Chamber HMI. Device IP and Port,192.168.31.88
27,,Temperature_log,60,Logtime in secs for Temperature Engine,
28,,ModbusTCP-IP Chamber Refresh Time,15,ModbusTCP-IP Chamber Refresh Time,
29,,System,6,3 - For 3 Head System, 6- For 6 Head System,
30,,AbortTime,300,WaitMonitorAbortTime,
31,,CAN_Log_FileSize,1,Size in MB,
